[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[15:28:46.057] [32mINFO[39m (9318144): [36mWallet sync [9]: shielded=false (3480/1480202), unshielded=true (585103/585103), dust=false (109/1480317)[39m
[15:28:48.800] [32mINFO[39m (9318144): [36mWallet sync [11]: shielded=false (15338/1480202), unshielded=true (585103/585103), dust=false (463/1480317)[39m
2026-09-03 15:28:53        RPC-CORE: subscribeRuntimeVersion(): RuntimeVersion:: disconnected from wss://rpc.preprod.midnight.network/: 1000:: Normal Closure
2026-09-03 15:28:53        RPC-CORE: subscribeRuntimeVersion(): RuntimeVersion:: disconnected from wss://rpc.preprod.midnight.network/: 1000:: Normal Closure
[15:28:52.710] [32mINFO[39m (9318144): [36mWallet sync [13]: shielded=false (17513/1480202), unshielded=true (585103/585103), dust=false (617/1480317)[39m
[15:28:55.125] [32mINFO[39m (9318144): [36mWallet sync [15]: shielded=false (18534/1480202), unshielded=true (585103/585103), dust=false (768/1480317)[39m
[15:28:57.537] [32mINFO[39m (9318144): [36mWallet sync [17]: shielded=false (19481/1480202), unshielded=true (585103/585103), dust=false (948/1480317)[39m
[15:29:00.025] [32mINFO[39m (9318144): [36mWallet sync [19]: shielded=false (21203/1480202), unshielded=true (585103/585103), dust=false (1120/1480317)[39m
[15:29:02.972] [32mINFO[39m (9318144): [36mWallet sync [21]: shielded=false (22456/1480202), unshielded=true (585103/585103), dust=false (1285/1480317)[39m
[15:29:07.480] [32mINFO[39m (9318144): [36mWallet sync [23]: shielded=false (31480/1480202), unshielded=true (585103/585103), dust=false (1487/1480317)[39m
[15:29:10.668] [32mINFO[39m (9318144): [36mWallet sync [25]: shielded=false (33316/1480202), unshielded=true (585103/585103), dust=false (1675/1480317)[39m
[15:29:13.909] [32mINFO[39m (9318144): [36mWallet sync [27]: shielded=false (73114/1480202), unshielded=true (585103/585103), dust=false (1991/1480317)[39m
[15:29:16.061] [32mINFO[39m (9318144): [36mWallet sync [30]: shielded=false (100101/1480202), unshielded=true (585103/585103), dust=false (2240/1480317)[39m
[15:29:18.569] [32mINFO[39m (9318144): [36mWallet sync [33]: shielded=false (117487/1480202), unshielded=true (585103/585103), dust=false (2776/1480317)[39m
[15:29:20.648] [32mINFO[39m (9318144): [36mWallet sync [35]: shielded=false (129901/1480202), unshielded=true (585103/585103), dust=false (3093/1480317)[39m
[15:29:22.800] [32mINFO[39m (9318144): [36mWallet sync [37]: shielded=false (151154/1480202), unshielded=true (585103/585103), dust=false (3704/1480317)[39m
[15:29:25.361] [32mINFO[39m (9318144): [36mWallet sync [39]: shielded=false (244451/1480202), unshielded=true (585103/585103), dust=false (4136/1480317)[39m
[15:29:28.038] [32mINFO[39m (9318144): [36mWallet sync [41]: shielded=false (336664/1480202), unshielded=true (585103/585103), dust=false (4402/1480317)[39m
[15:29:30.203] [32mINFO[39m (9318144): [36mWallet sync [43]: shielded=false (352125/1480202), unshielded=true (585103/585103), dust=false (4625/1480317)[39m
[15:29:32.461] [32mINFO[39m (9318144): [36mWallet sync [45]: shielded=false (404135/1480202), unshielded=true (585103/585103), dust=false (4765/1480317)[39m
[15:29:35.054] [32mINFO[39m (9318144): [36mWallet sync [46]: shielded=false (478496/1480202), unshielded=true (585103/585103), dust=false (4765/1480317)[39m
[15:29:37.578] [32mINFO[39m (9318144): [36mWallet sync [49]: shielded=false (574419/1480202), unshielded=true (585103/585103), dust=false (5072/1480317)[39m
[15:29:40.144] [32mINFO[39m (9318144): [36mWallet sync [52]: shielded=false (988687/1480202), unshielded=true (585103/585103), dust=false (5270/1480317)[39m
[15:29:42.522] [32mINFO[39m (9318144): [36mWallet sync [55]: shielded=false (1000945/1480202), unshielded=true (585103/585103), dust=false (5699/1480317)[39m
[15:29:45.597] [32mINFO[39m (9318144): [36mWallet sync [59]: shielded=false (1016234/1480202), unshielded=true (585103/585103), dust=false (5918/1480317)[39m
[15:29:48.006] [32mINFO[39m (9318144): [36mWallet sync [62]: shielded=false (1026985/1480202), unshielded=true (585103/585103), dust=false (6331/1480317)[39m
[15:29:50.412] [32mINFO[39m (9318144): [36mWallet sync [65]: shielded=false (1112278/1480202), unshielded=true (585103/585103), dust=false (6515/1480317)[39m
[15:29:52.431] [32mINFO[39m (9318144): [36mWallet sync [68]: shielded=false (1139353/1480202), unshielded=true (585103/585103), dust=false (6894/1480317)[39m
[15:29:55.967] [32mINFO[39m (9318144): [36mWallet sync [71]: shielded=false (1176049/1480202), unshielded=true (585103/585103), dust=false (7080/1480317)[39m
[15:29:58.514] [32mINFO[39m (9318144): [36mWallet sync [72]: shielded=false (1205734/1480202), unshielded=true (585103/585103), dust=false (7080/1480317)[39m
[15:30:00.851] [32mINFO[39m (9318144): [36mWallet sync [73]: shielded=false (1220127/1480202), unshielded=true (585103/585103), dust=false (7080/1480317)[39m
[15:30:02.916] [32mINFO[39m (9318144): [36mWallet sync [74]: shielded=false (1243189/1480202), unshielded=true (585103/585103), dust=false (7080/1480317)[39m
[15:30:06.404] [32mINFO[39m (9318144): [36mWallet sync [75]: shielded=false (1261101/1480202), unshielded=true (585103/585103), dust=false (7080/1480317)[39m
[15:30:10.106] [32mINFO[39m (9318144): [36mWallet sync [76]: shielded=false (1273378/1480202), unshielded=true (585103/585103), dust=false (7080/1480317)[39m
